Acme.Serve.CgiServlet -> a:
    void flushBuffer() -> v
    void addCookie(javax.servlet.http.Cookie) -> a
    boolean containsHeader(java.lang.String) -> f
    void setStatus(int,java.lang.String) -> a
    void setStatus(int) -> c
    void setHeader(java.lang.String,java.lang.String) -> b
    void setDateHeader(java.lang.String,long) -> a
    void sendError(int,java.lang.String) -> b
    void sendError(int) -> d
    void sendRedirect(java.lang.String) -> g
    void addHeader(java.lang.String,java.lang.String) -> a
org.apache.http.entity.mime.FormBodyPart -> fd:
    org.apache.http.entity.mime.Header header -> a
    org.apache.http.entity.mime.content.ContentDescriptor body$1fe809e2 -> b
    org.apache.http.entity.mime.content.ContentDescriptor getBody$61d04b01() -> a
    org.apache.http.entity.mime.Header getHeader() -> b
    void addField(java.lang.String,java.lang.String) -> a
org.apache.http.entity.mime.Header -> fe:
    java.util.List fields -> a
    java.util.Map fieldMap -> b
    void addField(org.apache.http.entity.mime.MinimalField) -> a
    org.apache.http.entity.mime.MinimalField getField(java.lang.String) -> a
    java.util.Iterator iterator() -> iterator
    java.lang.String toString() -> toString
org.apache.http.entity.mime.HttpMultipart -> ff:
    org.apache.http.util.ByteArrayBuffer FIELD_SEP -> a
    org.apache.http.util.ByteArrayBuffer CR_LF -> b
    org.apache.http.util.ByteArrayBuffer TWO_DASHES -> c
    java.nio.charset.Charset charset -> d
    java.lang.String boundary -> e
    java.util.List parts -> f
    org.apache.http.entity.mime.HttpMultipartMode mode -> g
    org.apache.http.util.ByteArrayBuffer encode(java.nio.charset.Charset,java.lang.String) -> a
    void writeBytes(org.apache.http.util.ByteArrayBuffer,java.io.OutputStream) -> a
    void writeBytes(java.lang.String,java.nio.charset.Charset,java.io.OutputStream) -> a
    void writeBytes(java.lang.String,java.io.OutputStream) -> a
    void writeField(org.apache.http.entity.mime.MinimalField,java.nio.charset.Charset,java.io.OutputStream) -> a
    java.util.List getBodyParts() -> a
    void addBodyPart(org.apache.http.entity.mime.FormBodyPart) -> a
    void doWriteTo(org.apache.http.entity.mime.HttpMultipartMode,java.io.OutputStream,boolean) -> a
    void writeTo(java.io.OutputStream) -> a
    long getTotalLength() -> b
org.apache.http.entity.mime.HttpMultipart$1 -> fg:
    int[] $SwitchMap$org$apache$http$entity$mime$HttpMultipartMode -> a
org.apache.http.entity.mime.HttpMultipartMode -> fh:
    org.apache.http.entity.mime.HttpMultipartMode STRICT -> a
    org.apache.http.entity.mime.HttpMultipartMode BROWSER_COMPATIBLE -> b
    org.apache.http.entity.mime.HttpMultipartMode[] $VALUES -> c
    org.apache.http.entity.mime.HttpMultipartMode[] values() -> values
    org.apache.http.entity.mime.HttpMultipartMode valueOf(java.lang.String) -> valueOf
org.apache.http.entity.mime.MIME -> fi:
    java.nio.charset.Charset DEFAULT_CHARSET -> a
org.apache.http.entity.mime.MinimalField -> fj:
    java.lang.String name -> a
    java.lang.String value -> b
    java.lang.String getName() -> a
    java.lang.String getBody() -> b
    java.lang.String toString() -> toString
org.apache.http.entity.mime.MultipartEntity -> fk:
    char[] MULTIPART_CHARS -> a
    org.apache.http.entity.mime.HttpMultipart multipart -> b
    org.apache.http.Header contentType -> c
    long length -> d
    boolean dirty -> e
    java.lang.String generateBoundary() -> a
    void addPart$4b2c743d(java.lang.String,org.apache.http.entity.mime.content.ContentDescriptor) -> a
    boolean isRepeatable() -> isRepeatable
    boolean isChunked() -> isChunked
    boolean isStreaming() -> isStreaming
    long getContentLength() -> getContentLength
    org.apache.http.Header getContentType() -> getContentType
    org.apache.http.Header getContentEncoding() -> getContentEncoding
    void consumeContent() -> consumeContent
    java.io.InputStream getContent() -> getContent
    void writeTo(java.io.OutputStream) -> writeTo
org.apache.http.entity.mime.content.ContentDescriptor -> fl:
    java.lang.String mimeType -> a
    java.lang.String getMimeType() -> a
    java.lang.String getCharset() -> b
    java.lang.String getTransferEncoding() -> c
    long getContentLength() -> d
    java.lang.String getFilename() -> e
    void writeTo(java.io.OutputStream) -> a
org.apache.http.entity.mime.content.InputStreamBody -> fm:
    java.io.InputStream in -> a
    java.lang.String filename -> b
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getTransferEncoding() -> c
    java.lang.String getCharset() -> b
    long getContentLength() -> d
    java.lang.String getFilename() -> e
org.apache.http.entity.mime.content.StringBody -> fn:
    byte[] content -> a
    java.nio.charset.Charset charset -> b
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getTransferEncoding() -> c
    java.lang.String getCharset() -> b
    long getContentLength() -> d
    java.lang.String getFilename() -> e
org.apache.http.impl.client.trunk.BasicCookieStore -> fo:
    java.util.TreeSet cookies -> a
    void addCookie(org.apache.http.cookie.Cookie) -> addCookie
    java.util.List getCookies() -> getCookies
    boolean clearExpired(java.util.Date) -> clearExpired
    void clear() -> clear
    java.lang.String toString() -> toString
org.codehaus.jackson.Base64Variant -> org.codehaus.jackson.Base64Variant:
    char PADDING_CHAR_NONE -> PADDING_CHAR_NONE
    int BASE64_VALUE_INVALID -> BASE64_VALUE_INVALID
    int BASE64_VALUE_PADDING -> BASE64_VALUE_PADDING
    int[] _asciiToBase64 -> _asciiToBase64
    char[] _base64ToAsciiC -> _base64ToAsciiC
    byte[] _base64ToAsciiB -> _base64ToAsciiB
    java.lang.String _name -> _name
    boolean _usesPadding -> _usesPadding
    char _paddingChar -> _paddingChar
    int _maxLineLength -> _maxLineLength
    java.lang.String getName() -> getName
    boolean usesPadding() -> usesPadding
    boolean usesPaddingChar(char) -> usesPaddingChar
    boolean usesPaddingChar(int) -> usesPaddingChar
    char getPaddingChar() -> getPaddingChar
    byte getPaddingByte() -> getPaddingByte
    int getMaxLineLength() -> getMaxLineLength
    int decodeBase64Char(char) -> decodeBase64Char
    int decodeBase64Char(int) -> decodeBase64Char
    int decodeBase64Byte(byte) -> decodeBase64Byte
    char encodeBase64BitsAsChar(int) -> encodeBase64BitsAsChar
    int encodeBase64Chunk(int,char[],int) -> encodeBase64Chunk
    void encodeBase64Chunk(java.lang.StringBuilder,int) -> encodeBase64Chunk
    int encodeBase64Partial(int,int,char[],int) -> encodeBase64Partial
    void encodeBase64Partial(java.lang.StringBuilder,int,int) -> encodeBase64Partial
    byte encodeBase64BitsAsByte(int) -> encodeBase64BitsAsByte
    int encodeBase64Chunk(int,byte[],int) -> encodeBase64Chunk
    int encodeBase64Partial(int,int,byte[],int) -> encodeBase64Partial
    java.lang.String encode(byte[]) -> encode
    java.lang.String encode(byte[],boolean) -> encode
    java.lang.String toString() -> toString
org.codehaus.jackson.Base64Variants -> org.codehaus.jackson.Base64Variants:
    java.lang.String STD_BASE64_ALPHABET -> STD_BASE64_ALPHABET
    org.codehaus.jackson.Base64Variant MIME -> MIME
    org.codehaus.jackson.Base64Variant MIME_NO_LINEFEEDS -> MIME_NO_LINEFEEDS
    org.codehaus.jackson.Base64Variant PEM -> PEM
    org.codehaus.jackson.Base64Variant MODIFIED_FOR_URL -> MODIFIED_FOR_URL
    org.codehaus.jackson.Base64Variant getDefaultVariant() -> getDefaultVariant
org.codehaus.jackson.FormatSchema -> org.codehaus.jackson.FormatSchema:
    java.lang.String getSchemaType() -> getSchemaType
org.codehaus.jackson.JsonEncoding -> org.codehaus.jackson.JsonEncoding:
    org.codehaus.jackson.JsonEncoding UTF8 -> UTF8
    org.codehaus.jackson.JsonEncoding UTF16_BE -> UTF16_BE
    org.codehaus.jackson.JsonEncoding UTF16_LE -> UTF16_LE
    org.codehaus.jackson.JsonEncoding UTF32_BE -> UTF32_BE
    org.codehaus.jackson.JsonEncoding UTF32_LE -> UTF32_LE
    java.lang.String _javaName -> _javaName
    boolean _bigEndian -> _bigEndian
    org.codehaus.jackson.JsonEncoding[] $VALUES -> $VALUES
    org.codehaus.jackson.JsonEncoding[] values() -> values
    org.codehaus.jackson.JsonEncoding valueOf(java.lang.String) -> valueOf
    java.lang.String getJavaName() -> getJavaName
    boolean isBigEndian() -> isBigEndian
org.codehaus.jackson.JsonFactory -> org.codehaus.jackson.JsonFactory:
    java.lang.String FORMAT_NAME_JSON -> FORMAT_NAME_JSON
    int DEFAULT_PARSER_FEATURE_FLAGS -> DEFAULT_PARSER_FEATURE_FLAGS
    int DEFAULT_GENERATOR_FEATURE_FLAGS -> DEFAULT_GENERATOR_FEATURE_FLAGS
    java.lang.ThreadLocal _recyclerRef -> _recyclerRef
    org.codehaus.jackson.sym.CharsToNameCanonicalizer _rootCharSymbols -> _rootCharSymbols
    org.codehaus.jackson.sym.BytesToNameCanonicalizer _rootByteSymbols -> _rootByteSymbols
    org.codehaus.jackson.ObjectCodec _objectCodec -> _objectCodec
    int _parserFeatures -> _parserFeatures
    int _generatorFeatures -> _generatorFeatures
    org.codehaus.jackson.io.CharacterEscapes _characterEscapes -> _characterEscapes
    org.codehaus.jackson.io.InputDecorator _inputDecorator -> _inputDecorator
    org.codehaus.jackson.io.OutputDecorator _outputDecorator -> _outputDecorator
    java.lang.String getFormatName() -> getFormatName
    org.codehaus.jackson.format.MatchStrength hasFormat(org.codehaus.jackson.format.InputAccessor) -> hasFormat
    org.codehaus.jackson.format.MatchStrength hasJSONFormat(org.codehaus.jackson.format.InputAccessor) -> hasJSONFormat
    org.codehaus.jackson.Version version() -> version
    org.codehaus.jackson.JsonFactory configure(org.codehaus.jackson.JsonParser$Feature,boolean) -> configure
    org.codehaus.jackson.JsonFactory enable(org.codehaus.jackson.JsonParser$Feature) -> enable
    org.codehaus.jackson.JsonFactory disable(org.codehaus.jackson.JsonParser$Feature) -> disable
    boolean isEnabled(org.codehaus.jackson.JsonParser$Feature) -> isEnabled
    void enableParserFeature(org.codehaus.jackson.JsonParser$Feature) -> enableParserFeature
    void disableParserFeature(org.codehaus.jackson.JsonParser$Feature) -> disableParserFeature
    void setParserFeature(org.codehaus.jackson.JsonParser$Feature,boolean) -> setParserFeature
    boolean isParserFeatureEnabled(org.codehaus.jackson.JsonParser$Feature) -> isParserFeatureEnabled
    org.codehaus.jackson.io.InputDecorator getInputDecorator() -> getInputDecorator
    org.codehaus.jackson.JsonFactory setInputDecorator(org.codehaus.jackson.io.InputDecorator) -> setInputDecorator
    org.codehaus.jackson.JsonFactory configure(org.codehaus.jackson.JsonGenerator$Feature,boolean) -> configure
    org.codehaus.jackson.JsonFactory enable(org.codehaus.jackson.JsonGenerator$Feature) -> enable
    org.codehaus.jackson.JsonFactory disable(org.codehaus.jackson.JsonGenerator$Feature) -> disable
    boolean isEnabled(org.codehaus.jackson.JsonGenerator$Feature) -> isEnabled
    void enableGeneratorFeature(org.codehaus.jackson.JsonGenerator$Feature) -> enableGeneratorFeature
    void disableGeneratorFeature(org.codehaus.jackson.JsonGenerator$Feature) -> disableGeneratorFeature
    void setGeneratorFeature(org.codehaus.jackson.JsonGenerator$Feature,boolean) -> setGeneratorFeature
    boolean isGeneratorFeatureEnabled(org.codehaus.jackson.JsonGenerator$Feature) -> isGeneratorFeatureEnabled
    org.codehaus.jackson.io.CharacterEscapes getCharacterEscapes() -> getCharacterEscapes
    org.codehaus.jackson.JsonFactory setCharacterEscapes(org.codehaus.jackson.io.CharacterEscapes) -> setCharacterEscapes
    org.codehaus.jackson.io.OutputDecorator getOutputDecorator() -> getOutputDecorator
    org.codehaus.jackson.JsonFactory setOutputDecorator(org.codehaus.jackson.io.OutputDecorator) -> setOutputDecorator
    org.codehaus.jackson.JsonFactory setCodec(org.codehaus.jackson.ObjectCodec) -> setCodec
    org.codehaus.jackson.ObjectCodec getCodec() -> getCodec
    org.codehaus.jackson.JsonParser createJsonParser(java.io.File) -> createJsonParser
    org.codehaus.jackson.JsonParser createJsonParser(java.net.URL) -> createJsonParser
    org.codehaus.jackson.JsonParser createJsonParser(java.io.InputStream) -> createJsonParser
    org.codehaus.jackson.JsonParser createJsonParser(java.io.Reader) -> createJsonParser
    org.codehaus.jackson.JsonParser createJsonParser(byte[]) -> createJsonParser
    org.codehaus.jackson.JsonParser createJsonParser(byte[],int,int) -> createJsonParser
    org.codehaus.jackson.JsonParser createJsonParser(java.lang.String) -> createJsonParser
    org.codehaus.jackson.JsonGenerator createJsonGenerator(java.io.OutputStream,org.codehaus.jackson.JsonEncoding) -> createJsonGenerator
    org.codehaus.jackson.JsonGenerator createJsonGenerator(java.io.Writer) -> createJsonGenerator
    org.codehaus.jackson.JsonGenerator createJsonGenerator(java.io.OutputStream) -> createJsonGenerator
    org.codehaus.jackson.JsonGenerator createJsonGenerator(java.io.File,org.codehaus.jackson.JsonEncoding) -> createJsonGenerator
    org.codehaus.jackson.JsonParser _createJsonParser(java.io.InputStream,org.codehaus.jackson.io.IOContext) -> _createJsonParser
    org.codehaus.jackson.JsonParser _createJsonParser(java.io.Reader,org.codehaus.jackson.io.IOContext) -> _createJsonParser
    org.codehaus.jackson.JsonParser _createJsonParser(byte[],int,int,org.codehaus.jackson.io.IOContext) -> _createJsonParser
    org.codehaus.jackson.JsonGenerator _createJsonGenerator(java.io.Writer,org.codehaus.jackson.io.IOContext) -> _createJsonGenerator
    org.codehaus.jackson.JsonGenerator _createUTF8JsonGenerator(java.io.OutputStream,org.codehaus.jackson.io.IOContext) -> _createUTF8JsonGenerator
    java.io.Writer _createWriter(java.io.OutputStream,org.codehaus.jackson.JsonEncoding,org.codehaus.jackson.io.IOContext) -> _createWriter
    org.codehaus.jackson.io.IOContext _createContext(java.lang.Object,boolean) -> _createContext
    org.codehaus.jackson.util.BufferRecycler _getBufferRecycler() -> _getBufferRecycler
    java.io.InputStream _optimizedStreamFromURL(java.net.URL) -> _optimizedStreamFromURL
org.codehaus.jackson.JsonGenerationException -> org.codehaus.jackson.JsonGenerationException:
    long serialVersionUID -> serialVersionUID
org.codehaus.jackson.JsonGenerator -> org.codehaus.jackson.JsonGenerator:
    org.codehaus.jackson.PrettyPrinter _cfgPrettyPrinter -> _cfgPrettyPrinter
    void setSchema(org.codehaus.jackson.FormatSchema) -> setSchema
    boolean canUseSchema(org.codehaus.jackson.FormatSchema) -> canUseSchema
    org.codehaus.jackson.Version version() -> version
    java.lang.Object getOutputTarget() -> getOutputTarget
    org.codehaus.jackson.JsonGenerator enable(org.codehaus.jackson.JsonGenerator$Feature) -> enable
    org.codehaus.jackson.JsonGenerator disable(org.codehaus.jackson.JsonGenerator$Feature) -> disable
    org.codehaus.jackson.JsonGenerator configure(org.codehaus.jackson.JsonGenerator$Feature,boolean) -> configure
    boolean isEnabled(org.codehaus.jackson.JsonGenerator$Feature) -> isEnabled
    org.codehaus.jackson.JsonGenerator setCodec(org.codehaus.jackson.ObjectCodec) -> setCodec
    org.codehaus.jackson.ObjectCodec getCodec() -> getCodec
    void enableFeature(org.codehaus.jackson.JsonGenerator$Feature) -> enableFeature
    void disableFeature(org.codehaus.jackson.JsonGenerator$Feature) -> disableFeature
    void setFeature(org.codehaus.jackson.JsonGenerator$Feature,boolean) -> setFeature
    boolean isFeatureEnabled(org.codehaus.jackson.JsonGenerator$Feature) -> isFeatureEnabled
    org.codehaus.jackson.JsonGenerator setPrettyPrinter(org.codehaus.jackson.PrettyPrinter) -> setPrettyPrinter
    org.codehaus.jackson.JsonGenerator useDefaultPrettyPrinter() -> useDefaultPrettyPrinter
    org.codehaus.jackson.JsonGenerator setHighestNonEscapedChar(int) -> setHighestNonEscapedChar
    int getHighestEscapedChar() -> getHighestEscapedChar
